CNPJ_ENVIADO;TITULO_ENVIADO;PARCELA_ENVIADA
2658381;000257256-1;1
2658381;000263930-1;1
2658381;000257282-1;1
2658381;000263931-1;1
2667548;000261175-1;1
1048278;000270071-1;1
2658480;000270054-1;1
1762093;000249278-1;1
2657053;000227432-1;1
2659906;000265133-1;1
2658391;000241049-1;1
1811150;000257591-1;1
1774500;000247328-1;1
1734916;27179;1
1734916;27178;1
1421971;001586433-4;1
2664129;001577731-4;1
1574055;001582170-4;1
2638118;001586481-4;1
1794181;30998;1
1779738;001893507-1;1
1827974;001888664-1;1
1675482;2596;2
1712129;001894693-1;1
2644823;001888483-1;1
1801513;000334394-1;1
1725787;000331708-1;1
1725769;000321179-1;1
1725769;000321178-1;1
1817325;000324742-1;1
1723200;000313764-1;1
1798938;000461791-1;1
1798938;000462680-1;1
1822646;20916;2
2540990;000456500-1;1
1192770;000455927-1;1
1786052;000454534-1;1
1786052;000454533-1;1
1607615;000454137-1;1
1767395;001186859-1;1
1767395;001186860-1;1
1762741;001186298-1;1
2679983;21941;2
1572774;001188842-1;1
1572774;001188844-1;1
1826858;001187016-1;1
1776508;001184098-1;1
1752554;001175758-1;1
1752554;001180110-1;1
1639268;000344819-1;1
1623677;000356872-1;1
1623677;000356886-1;1
2522240;000361319-1;1
1770775;000353930-1;1
1689019;000290642-1;1
1689426;000284987-1;1
2665611;28110;1
2579211;000272460-1;1
2640550;21230;1
1777741;000280780-1;1
1821444;000239181-1;1
2250843;000261016-1;1
2678153;27777;1
2658585;000261620-1;1
1823023;000270889-1;1
2658201;000271955-1;1
1823251;000274116-1;1
1823251;000274111-1;1
1812021;000270588-1;1
2667418;000270669-1;1
1815218;000273631-1;1
1795560;001588493-4;1
1708555;001584750-4;1
1754283;001897357-1;1
1779738;001897758-1;1
2657753;000001883-1;1
1726800;000336310-1;1
1724440;000337318-1;1
1722289;000335932-1;1
1722289;000335933-1;1
1828725;000335767-1;1
1828725;000335768-1;1
1722727;000335053-1;1
1726032;000334294-1;1
1723218;000334666-1;1
2644718;000467875-1;1
1493789;000469422-1;1
1798938;000466341-1;1
1570559;001191067-1;1
2552940;000364520-1;1
1792474;000362377-1;1
1792474;000362375-1;1
1792474;000362376-1;1
1808626;000293745-1;1
2695353;000282556-1;1
2296450;000283097-1;1
2296450;000283095-1;1
2296450;000283096-1;1
1597742;000279831-1;1
1044930;000271002-1;1
1044930;000271001-1;1
1044930;000271000-1;1
1044930;000270999-1;1
2678948;000276861-1;1
1813536;000277690-1;1
2696884;000268586-1;1
2681705;000276918-1;1
2681705;000276928-1;1
1823836;000277796-1;1
2685386;000276146-1;1
1051687;000277309-1;1
1051687;000277310-1;1
1418132;000280987-1;1
1647556;000276908-1;1
1692695;000280042-1;1
1809685;000277761-1;1
1816931;000279500-1;1
2667418;000276302-1;1
2680098;000280786-1;1
1829997;000280572-1;1
1042251;000276657-1;1
2599007;000276259-1;1
1759436;001589441-4;1
1827397;001589299-4;1
2517540;001590312-4;1
1530133;001899327-1;1
1701131;001900831-1;1
1820892;001900476-1;1
1807013;001900469-1;1
1680721;001900288-1;1
1786240;000003938-1;1
2657753;000002626-1;1
1792404;000340547-1;1
1721574;000341901-1;1
1736735;000335310-1;1
1736735;000335301-1;1
1721955;000341303-1;1
1726043;000339237-1;1
1723022;000334082-1;1
1723022;000334083-1;1
1746997;000340345-1;1
1736888;000339834-1;1
1723322;000339577-1;1
1832339;000340505-1;1
2642107;000339058-1;1
2642107;000339059-1;1
1722700;000339414-1;1
1724641;000339437-1;1
1724641;000339436-1;1
1738071;000333511-1;1
2644718;000473076-1;1
1405995;000474988-1;1
1405995;000474989-1;1
1787778;000471679-1;1
1787778;000471680-1;1
1787778;000471676-1;1
1787778;000471681-1;1
1787778;000471678-1;1
1832079;000474442-1;1
1642011;000472144-1;1
1609074;000465016-1;1
1609074;000465018-1;1
1609074;000464999-1;1
1609074;000464998-1;1
1824383;000474488-1;1
1419744;000470127-1;1
1419744;000470126-1;1
1419744;000470128-1;1
2560263;000472094-1;1
1815221;000464962-1;1
1815221;000464964-1;1
1815221;000464963-1;1
1815221;000464961-1;1
1815221;000464965-1;1
2661369;000474918-1;1
1769355;000471781-1;1
1769355;000471780-1;1
2607079;000470439-1;1
2607079;000470441-1;1
2607079;000470440-1;1
2607079;000470438-1;1
1701146;000470109-1;1
1495757;000462230-1;1
1673392;000472014-1;1
1548960;000472140-1;1
1793337;000473584-1;1
2685475;001195728-1;1
1767502;001197141-1;1
1828609;001194818-1;1
1828609;001194819-1;1
1797116;001195855-1;1
1611976;001195791-1;1
1611976;001195792-1;1
1760940;001195007-1;1
1760940;001195005-1;1
1760940;001195008-1;1
1760940;001195002-1;1
1760940;001195001-1;1
1760940;001195009-1;1
1760940;001195006-1;1
2661629;001196533-1;1
2661629;001196534-1;1
1571588;001197144-1;1
1826927;001195110-1;1
1817754;001194053-1;1
1817754;001194054-1;1
2684443;001193830-1;1
1540364;000366315-1;1
2653443;000366484-1;1
1623677;000361500-1;1
2682044;000366298-1;1
2472655;000361197-1;1
1425520;;2
1373280;000361054-1;1
2674081;000368232-1;1
2663319;000366654-1;1
2616969;000366248-1;1
1422874;000367132-1;1
1541213;000365216-1;1
2598219;000365937-1;1
2488783;000294073-1;1
2488783;000294057-1;1
1689500;000296850-1;1
1689500;000296851-1;1
1693355;000295452-1;1
1689472;000295107-1;1
1689472;000295106-1;1
1689472;000295105-1;1
1808715;000295336-1;1
1692294;000294191-1;1
2648993;000295840-1;1
2648993;000295839-1;1
1694063;27977;3
1733572;000290452-1;1
1819218;000289547-1;1
1819218;000289549-1;1
1819218;000289554-1;1
1819218;000289548-1;1
1819218;000289550-1;1
2476086;000288682-1;1
2476086;000288681-1;1
2476086;000288680-1;1
2693376;000288290-1;1
2248580;000288546-1;1
2677164;000289144-1;1
1755812;000288891-1;1
2683404;000289091-1;1
2683404;000289090-1;1
1713593;000287041-1;1
1793749;000288767-1;1
1643147;000288652-1;1
2691552;000280695-1;1
1819559;000280073-1;1
1045895;000281962-1;1
1810856;000283333-1;1
1043420;000282655-1;1
1813018;000283097-1;1
1593107;000273573-1;1
2693649;000277561-1;1
1048347;000280298-1;1
1832076;000282033-1;1
2662159;000281669-1;1
1824487;000282039-1;1
1787337;000279566-1;1
2659365;000280602-1;1
1101636;000282724-1;1
2682579;000282508-1;1
2646687;000273107-1;1
2656585;000272041-1;1
2693713;000280199-1;1
2645816;000281281-1;1
1826091;000281682-1;1
1810188;000282196-1;1
1811008;000283008-1;1
1678760;000282738-1;1
2697824;000277857-1;1
1687509;000282642-1;1
1829925;001590579-4;1
1761138;001591521-4;1
1743167;001591461-4;1
1618876;001591432-4;1
2619673;001591527-4;1
1764891;001591483-4;1
2652292;001587377-4;1
2623428;001590217-4;1
1791656;001591583-4;1
1735632;001590077-4;1
1735632;001590060-4;1
1535260;001590354-4;1
1764075;001588026-4;1
2650798;001587717-4;1
1779605;001587494-4;1
2483535;001901997-1;1
1443382;001899930-1;1
1446524;001901542-1;1
1441933;001897043-1;1
1714010;001900306-1;1
1820644;001901611-1;1
1481382;001899572-1;1
1448671;001896590-1;1
1703623;001900511-1;1
1703623;001900510-1;1
1537411;001897070-1;1
1537411;001897068-1;1
2680512;000004283-1;1
2612148;000004862-1;1
1801416;000004429-1;1
2685091;000004481-1;1
1823883;000005318-1;1
1817272;000004494-1;1
1823607;000004812-1;1
1802817;000343203-1;1
1827829;000343451-1;1
1721615;000343153-1;1
1726006;000343459-1;1
1726765;000341120-1;1
1723708;000343002-1;1
1723708;000343001-1;1
2648384;000340882-1;1
2648384;000340881-1;1
2523904;000340511-1;1
2523904;000340513-1;1
2523904;000340512-1;1
1825913;000342833-1;1
1768316;000340261-1;1
1770367;000341124-1;1
1757259;000343495-1;1
1750977;000340839-1;1
1738071;000336982-1;1
1376178;000468330-1;1
1796050;000475618-1;1
1023167;000476206-1;1
1345516;000474568-1;1
1348333;000469254-1;1
1817808;000475795-1;1
2667480;000468231-1;1
1758221;000476575-1;1
1825699;000475519-1;1
1024982;000475893-1;1
1368478;000468651-1;1
2694158;000476419-1;1
2694158;000476420-1;1
1410636;000468381-1;1
1827532;000473114-1;1
1371903;000468073-1;1
1260336;000475591-1;1
2603986;000475460-1;1
1026997;000467126-1;1
1774111;000476125-1;1
1696853;000475790-1;1
1806396;001197423-1;1
2602921;001195899-1;1
1764027;001197520-1;1
2619131;001197822-1;1
2619131;001197821-1;1
2347920;001197746-1;1
1788626;001197262-1;1
1596973;001195553-1;1
2535968;001195717-1;1
1594423;001192163-1;1
1594423;001192162-1;1
1594423;001192164-1;1
1594423;001192160-1;1
1594423;001192161-1;1
2666209;001192185-1;1
1634703;000369438-1;1
2655574;000368167-1;1
1034330;000367658-1;1
2665563;000363021-1;1
1023569;000369517-1;1
1353044;000367551-1;1
1792282;000368973-1;1
1831205;000369120-1;1
1831205;000369119-1;1
1300865;000364035-1;1
1611544;000369338-1;1
1774829;000369230-1;1
1815421;000369307-1;1
1632889;000362977-1;1
2014100;000363616-1;1
2468233;000367975-1;1
1689660;000292276-1;1
1691688;000297309-1;1
1691688;000297308-1;1
1689573;000297425-1;1
1693177;000297461-1;1
1733640;000295824-1;1
1691517;000295956-1;1
1757342;000297450-1;1
1761969;000295687-1;1
1760806;000292966-1;1
1695755;000297380-1;1
1695755;000297379-1;1
1693324;000292556-1;1
1693324;000292547-1;1
1693324;000292580-1;1
1693324;000292570-1;1
1693324;000292565-1;1
1693324;000292560-1;1
1693324;000292577-1;1
1693324;000292574-1;1
1829558;000297499-1;1
1829558;000297498-1;1
1628660;000289269-1;1
1628660;000289268-1;1
2697882;000291591-1;1
2516891;000284821-1;1
1764021;000289616-1;1
1764021;000289617-1;1
2392152;000290323-1;1
2392152;000290306-1;1
1797322;000291778-1;1
2630790;000291861-1;1
2630790;000291864-1;1
